gas/SukenekoCsv.gs の getSukenekoCsvHeader 関数を以下の内容に完全に置き換える。
助ネコ仕様書から項目名を正確にコピーしたもの。1文字でも違うとエラーになるので絶対に変えないこと。
仕様書に「項目名で識別する」と明記されているため、ヘッダー行は必須。

並び順は仕様書の物理配置順（1-24, 77-82, 25-36, 37-50, 51-62, 83, 63-65, 84, 66-68, 85, 69-76, 86-87）。

function getSukenekoCsvHeader() {
  return [
    '受注ルート',                     // No.1
    '受注番号',                       // No.2
    '注文日',                         // No.3
    '注文時間',                       // No.4
    '注文者名（姓）',                 // No.5
    '注文者名（名）',                 // No.6
    '注文者名（セイ）',               // No.7
    '注文者名（メイ）',               // No.8
    '注文者メールアドレス',           // No.9
    '注文者郵便番号',                 // No.10
    '注文者住所（都道府県）',         // No.11
    '注文者住所（市区町村）',         // No.12
    '注文者住所（市区町村以降）',     // No.13
    '注文者住所（建物名等）',         // No.14
    '注文者会社名',                   // No.15
    '注文者部署名',                   // No.16
    '注文者電話番号',                 // No.17
    '決済方法',                       // No.18
    '決済手数料',                     // No.19
    '利用ポイント数',                 // No.20
    '獲得ポイント数',                 // No.21
    '備考（注文）',                   // No.22
    '一言メモ（注文）',               // No.23
    '請求金額合計',                   // No.24
    '利用ポイント内訳（税率10％）',   // No.77
    '利用ポイント内訳（税率8％）',    // No.78
    '利用ポイント内訳（税率0％）',    // No.79
    '請求金額内訳（税率10％）',       // No.80
    '請求金額内訳（税率8％）',        // No.81
    '請求金額内訳（税率0％）',        // No.82
    'お届け先名（姓）',               // No.25
    'お届け先名（名）',               // No.26
    'お届け先名（セイ）',             // No.27
    'お届け先名（メイ）',             // No.28
    'お届け先郵便番号',               // No.29
    'お届け先住所（都道府県）',       // No.30
    'お届け先住所（市区町村）',       // No.31
    'お届け先住所（市区町村以降）',   // No.32
    'お届け先住所（建物名等）',       // No.33
    'お届け先会社名',                 // No.34
    'お届け先部署名',                 // No.35
    'お届け先電話番号',               // No.36
    '備考（お届け先）',               // No.37
    '送り主名（姓）',                 // No.38
    '送り主名（名）',                 // No.39
    '送り主名（セイ）',               // No.40
    '送り主名（メイ）',               // No.41
    '送り主郵便番号',                 // No.42
    '送り主住所（都道府県）',         // No.43
    '送り主住所（市区町村）',         // No.44
    '送り主住所（市区町村以降）',     // No.45
    '送り主住所（建物名等）',         // No.46
    '送り主会社名',                   // No.47
    '送り主部署名',                   // No.48
    '送り主電話番号',                 // No.49
    '一言メモ（お届け先）',           // No.50
    '伝票No',                         // No.51
    '運送会社システム',               // No.52
    '送り状種別',                     // No.53
    '温度区分',                       // No.54
    'お届け指定日',                   // No.55
    'お届け時間帯',                   // No.56
    '送料',                           // No.57
    '代引手数料',                     // No.58
    '送り状記事欄',                   // No.59
    'のし・ギフト情報（１）種類',     // No.60
    'のし・ギフト情報（１）内容',     // No.61
    'のし・ギフト情報（１）金額',     // No.62
    'のし・ギフト情報（１）税率',     // No.83
    'のし・ギフト情報（２）種類',     // No.63
    'のし・ギフト情報（２）内容',     // No.64
    'のし・ギフト情報（２）金額',     // No.65
    'のし・ギフト情報（２）税率',     // No.84
    'のし・ギフト情報（３）種類',     // No.66
